  Local optimal solution found.
  Objective value:                              1.552582
  Objective bound:                              206.0729
  Infeasibilities:                              0.000000
  Extended solver steps:                            1049
  Total solver iterations:                       3300292
  Elapsed runtime seconds:                       2398.26

  Model Class:                                     MINLP

  Total variables:                    347
  Nonlinear variables:                338
  Integer variables:                  144

  Total constraints:                  373
  Nonlinear constraints:              184

  Total nonzeros:                    1324
  Nonlinear nonzeros:                 365



                                Variable           Value        Reduced Cost
                                  DL( 3)        600.0000            0.000000
                                  DL( 4)        900.0000            0.000000
                                  DL( 5)        900.0000            0.000000
                                  DL( 6)        900.0000            0.000000
                                  DL( 7)        1200.000            0.000000
                                  DL( 8)        1200.000            0.000000
                                  DL( 9)        1200.000            0.000000
                                  KQ( 1)        6.000000            0.000000
                                  KQ( 2)        5.000000            0.000000
                                  KQ( 3)        14.00000            0.000000
                                  KQ( 4)        32.00000            0.000000
                                  KQ( 5)        12.00000            0.000000
                                  KQ( 6)        5.000000            0.000000
                                  KQ( 7)        28.00000            0.000000
                                  KQ( 8)        60.00000            0.000000
                                  KQ( 9)        44.00000            0.000000
                                  NM( 1)        2.000000            0.000000
                                  NM( 2)        2.000000            0.000000
                                  NM( 3)        3.000000            0.000000
                                  NM( 4)        3.000000            0.000000
                                  NM( 5)        2.000000            0.000000
                                  NM( 6)        2.000000            0.000000
                                  NM( 7)        3.000000            0.000000
                                  NM( 8)        4.000000            0.000000
                                  NM( 9)        3.000000            0.000000
                                 AKQ( 1)        3.000000            0.000000
                                 AKQ( 2)        2.500000            0.000000
                                 AKQ( 3)        2.333333            0.000000
                                 AKQ( 4)        5.333333            0.000000
                                 AKQ( 5)        6.000000            0.000000
                                 AKQ( 6)        2.500000            0.000000
                                 AKQ( 7)        4.666667            0.000000
                                 AKQ( 8)        5.000000            0.000000
                                 AKQ( 9)        7.333333            0.000000
                                 RMQ( 1)        249.4700            0.000000
                                 RMQ( 2)        250.3500            0.000000
                                 RMQ( 3)        252.1800            0.000000
                                 RMQ( 4)        488.0000            0.000000
                                 RMQ( 5)        500.0000            0.000000
                                 RMQ( 6)        531.0000            0.000000
                                 RMQ( 7)        909.0000            0.000000
                                 RMQ( 8)        763.0000            0.000000
                                 RMQ( 9)        897.0000            0.000000
                                  KY( 1)        1.000000           0.4190504E-01
                                  KY( 2)        1.000000           0.4190504E-01
                                  KY( 3)        1.000000           0.4190504E-01
                                  KY( 4)        1.000000           0.5238130E-01
                                  KY( 5)        1.000000           0.5238130E-01
                                  KY( 6)        1.000000           0.5238130E-01
                                  KY( 7)        1.000000           0.6285755E-01
                                  KY( 8)        1.000000           0.6285755E-01
                                  KY( 9)        1.000000           0.6285755E-01
                                  IC( 1)        400.0000            0.000000
                                  IC( 2)        400.0000            0.000000
                                  IC( 3)        400.0000            0.000000
                                  IC( 4)        500.0000            0.000000
                                  IC( 5)        500.0000            0.000000
                                  IC( 6)        500.0000            0.000000
                                  IC( 7)        600.0000            0.000000
                                  IC( 8)        600.0000            0.000000
                                  IC( 9)        600.0000            0.000000
                                  PC( 1)        2.000000            0.000000
                                  PC( 2)        2.000000            0.000000
                                  PC( 3)        2.000000            0.000000
                                  PC( 4)        1.800000            0.000000
                                  PC( 5)        1.800000            0.000000
                                  PC( 6)        1.800000            0.000000
                                  PC( 7)        1.600000            0.000000
                                  PC( 8)        1.600000            0.000000
                                  PC( 9)        1.600000            0.000000
                                X( 1, 1)        0.000000            0.000000
                                X( 1, 2)        0.000000            0.000000
                                X( 1, 3)        0.000000            0.000000
                                X( 1, 4)        0.000000            0.000000
                                X( 1, 5)        0.000000            0.000000
                                X( 1, 6)        209.0000            0.000000
                                X( 1, 7)        0.000000            0.000000
                                X( 1, 8)        0.000000            0.000000
                                X( 1, 9)        91.00000            0.000000
                               X( 1, 10)        0.000000            0.000000
                               X( 1, 11)        0.000000            0.000000
                               X( 1, 12)        0.000000            0.000000
                               X( 1, 13)        0.000000            0.000000
                               X( 1, 14)        0.000000            0.000000
                               X( 1, 15)        0.000000            0.000000
                               X( 1, 16)        0.000000            0.000000
                                X( 2, 1)        0.000000            0.000000
                                X( 2, 2)        99.00000            0.000000
                                X( 2, 3)        0.000000            0.000000
                                X( 2, 4)        0.000000            0.000000
                                X( 2, 5)        0.000000            0.000000
                                X( 2, 6)        0.000000            0.000000
                                X( 2, 7)        0.000000            0.000000
                                X( 2, 8)        0.000000            0.000000
                                X( 2, 9)        201.0000            0.000000
                               X( 2, 10)        0.000000            0.000000
                               X( 2, 11)        0.000000            0.000000
                               X( 2, 12)        0.000000            0.000000
                               X( 2, 13)        0.000000            0.000000
                               X( 2, 14)        0.000000            0.000000
                               X( 2, 15)        0.000000            0.000000
                               X( 2, 16)        0.000000            0.000000
                                X( 3, 1)        0.000000            0.000000
                                X( 3, 2)        1.000000            0.000000
                                X( 3, 3)        0.000000            0.000000
                                X( 3, 4)        0.000000            0.000000
                                X( 3, 5)        0.000000            0.000000
                                X( 3, 6)        191.0000            0.000000
                                X( 3, 7)        0.000000            0.000000
                                X( 3, 8)        0.000000            0.000000
                                X( 3, 9)        108.0000            0.000000
                               X( 3, 10)        0.000000            0.000000
                               X( 3, 11)        0.000000            0.000000
                               X( 3, 12)        0.000000            0.000000
                               X( 3, 13)        0.000000            0.000000
                               X( 3, 14)        0.000000            0.000000
                               X( 3, 15)        0.000000            0.000000
                               X( 3, 16)        0.000000            0.000000
                                X( 4, 1)        200.0000            0.000000
                                X( 4, 2)        0.000000            0.000000
                                X( 4, 3)        0.000000            0.000000
                                X( 4, 4)        0.000000            0.000000
                                X( 4, 5)        0.000000            0.000000
                                X( 4, 6)        0.000000            0.000000
                                X( 4, 7)        0.000000            0.000000
                                X( 4, 8)        0.000000            0.000000
                                X( 4, 9)        0.000000            0.000000
                               X( 4, 10)        100.0000            0.000000
                               X( 4, 11)        0.000000            0.000000
                               X( 4, 12)        300.0000            0.000000
                               X( 4, 13)        0.000000            0.000000
                               X( 4, 14)        0.000000            0.000000
                               X( 4, 15)        0.000000            0.000000
                               X( 4, 16)        0.000000            0.000000
                                X( 5, 1)        0.000000            0.000000
                                X( 5, 2)        0.000000            0.000000
                                X( 5, 3)        0.000000            0.000000
                                X( 5, 4)        0.000000            0.000000
                                X( 5, 5)        0.000000            0.000000
                                X( 5, 6)        0.000000            0.000000
                                X( 5, 7)        0.000000            0.000000
                                X( 5, 8)        0.000000            0.000000
                                X( 5, 9)        0.000000            0.000000
                               X( 5, 10)        500.0000            0.000000
                               X( 5, 11)        100.0000            0.000000
                               X( 5, 12)        0.000000            0.000000
                               X( 5, 13)        0.000000            0.000000
                               X( 5, 14)        0.000000            0.000000
                               X( 5, 15)        0.000000            0.000000
                               X( 5, 16)        0.000000            0.000000
                                X( 6, 1)        0.000000            0.000000
                                X( 6, 2)        0.000000            0.000000
                                X( 6, 3)        0.000000            0.000000
                                X( 6, 4)        0.000000            0.000000
                                X( 6, 5)        300.0000            0.000000
                                X( 6, 6)        0.000000            0.000000
                                X( 6, 7)        0.000000            0.000000
                                X( 6, 8)        0.000000            0.000000
                                X( 6, 9)        0.000000            0.000000
                               X( 6, 10)        0.000000            0.000000
                               X( 6, 11)        0.000000            0.000000
                               X( 6, 12)        0.000000            0.000000
                               X( 6, 13)        0.000000            0.000000
                               X( 6, 14)        0.000000            0.000000
                               X( 6, 15)        300.0000            0.000000
                               X( 6, 16)        0.000000            0.000000
                                X( 7, 1)        0.000000            0.000000
                                X( 7, 2)        0.000000            0.000000
                                X( 7, 3)        0.000000            0.000000
                                X( 7, 4)        500.0000            0.000000
                                X( 7, 5)        0.000000            0.000000
                                X( 7, 6)        0.000000            0.000000
                                X( 7, 7)        300.0000            0.000000
                                X( 7, 8)        300.0000            0.000000
                                X( 7, 9)        0.000000            0.000000
                               X( 7, 10)        0.000000            0.000000
                               X( 7, 11)        0.000000            0.000000
                               X( 7, 12)        0.000000            0.000000
                               X( 7, 13)        0.000000            0.000000
                               X( 7, 14)        0.000000            0.000000
                               X( 7, 15)        0.000000            0.000000
                               X( 7, 16)        0.000000            0.000000
                                X( 8, 1)        100.0000            0.000000
                                X( 8, 2)        400.0000            0.000000
                                X( 8, 3)        200.0000            0.000000
                                X( 8, 4)        0.000000            0.000000
                                X( 8, 5)        0.000000            0.000000
                                X( 8, 6)        0.000000            0.000000
                                X( 8, 7)        0.000000            0.000000
                                X( 8, 8)        0.000000            0.000000
                                X( 8, 9)        0.000000            0.000000
                               X( 8, 10)        0.000000            0.000000
                               X( 8, 11)        0.000000            0.000000
                               X( 8, 12)        0.000000            0.000000
                               X( 8, 13)        0.000000            0.000000
                               X( 8, 14)        0.000000            0.000000
                               X( 8, 15)        0.000000            0.000000
                               X( 8, 16)        300.0000            0.000000
                                X( 9, 1)        0.000000            0.000000
                                X( 9, 2)        0.000000            0.000000
                                X( 9, 3)        0.000000            0.000000
                                X( 9, 4)        0.000000            0.000000
                                X( 9, 5)        0.000000            0.000000
                                X( 9, 6)        0.000000            0.000000
                                X( 9, 7)        0.000000            0.000000
                                X( 9, 8)        0.000000            0.000000
                                X( 9, 9)        0.000000            0.000000
                               X( 9, 10)        0.000000            0.000000
                               X( 9, 11)        0.000000            0.000000
                               X( 9, 12)        300.0000            0.000000
                               X( 9, 13)        500.0000            0.000000
                               X( 9, 14)        400.0000            0.000000
                               X( 9, 15)        0.000000            0.000000
                               X( 9, 16)        0.000000            0.000000
                                Y( 1, 1)        0.000000            0.000000
                                Y( 1, 2)        0.000000            0.000000
                                Y( 1, 3)        0.000000            0.000000
                                Y( 1, 4)        0.000000            0.000000
                                Y( 1, 5)        0.000000            0.000000
                                Y( 1, 6)        1.000000            0.000000
                                Y( 1, 7)        0.000000            0.000000
                                Y( 1, 8)        0.000000            0.000000
                                Y( 1, 9)        1.000000            0.000000
                               Y( 1, 10)        0.000000            0.000000
                               Y( 1, 11)        0.000000            0.000000
                               Y( 1, 12)        0.000000            0.000000
                               Y( 1, 13)        0.000000            0.000000
                               Y( 1, 14)        0.000000            0.000000
                               Y( 1, 15)        0.000000            0.000000
                               Y( 1, 16)        0.000000            0.000000
                                Y( 2, 1)        0.000000            0.000000
                                Y( 2, 2)        1.000000            0.000000
                                Y( 2, 3)        0.000000            0.000000
                                Y( 2, 4)        0.000000            0.000000
                                Y( 2, 5)        0.000000            0.000000
                                Y( 2, 6)        0.000000            0.000000
                                Y( 2, 7)        0.000000            0.000000
                                Y( 2, 8)        0.000000            0.000000
                                Y( 2, 9)        1.000000            0.000000
                               Y( 2, 10)        0.000000            0.000000
                               Y( 2, 11)        0.000000            0.000000
                               Y( 2, 12)        0.000000            0.000000
                               Y( 2, 13)        0.000000            0.000000
                               Y( 2, 14)        0.000000            0.000000
                               Y( 2, 15)        0.000000            0.000000
                               Y( 2, 16)        0.000000            0.000000
                                Y( 3, 1)        0.000000            0.000000
                                Y( 3, 2)        1.000000            0.000000
                                Y( 3, 3)        0.000000            0.000000
                                Y( 3, 4)        0.000000            0.000000
                                Y( 3, 5)        0.000000            0.000000
                                Y( 3, 6)        1.000000            0.000000
                                Y( 3, 7)        0.000000            0.000000
                                Y( 3, 8)        0.000000            0.000000
                                Y( 3, 9)        1.000000            0.000000
                               Y( 3, 10)        0.000000            0.000000
                               Y( 3, 11)        0.000000            0.000000
                               Y( 3, 12)        0.000000            0.000000
                               Y( 3, 13)        0.000000            0.000000
                               Y( 3, 14)        0.000000            0.000000
                               Y( 3, 15)        0.000000            0.000000
                               Y( 3, 16)        0.000000            0.000000
                                Y( 4, 1)        1.000000            0.000000
                                Y( 4, 2)        0.000000            0.000000
                                Y( 4, 3)        0.000000            0.000000
                                Y( 4, 4)        0.000000            0.000000
                                Y( 4, 5)        0.000000            0.000000
                                Y( 4, 6)        0.000000            0.000000
                                Y( 4, 7)        0.000000            0.000000
                                Y( 4, 8)        0.000000            0.000000
                                Y( 4, 9)        0.000000            0.000000
                               Y( 4, 10)        1.000000            0.000000
                               Y( 4, 11)        0.000000            0.000000
                               Y( 4, 12)        1.000000            0.000000
                               Y( 4, 13)        0.000000            0.000000
                               Y( 4, 14)        0.000000            0.000000
                               Y( 4, 15)        0.000000            0.000000
                               Y( 4, 16)        0.000000            0.000000
                                Y( 5, 1)        0.000000            0.000000
                                Y( 5, 2)        0.000000            0.000000
                                Y( 5, 3)        0.000000            0.000000
                                Y( 5, 4)        0.000000            0.000000
                                Y( 5, 5)        0.000000            0.000000
                                Y( 5, 6)        0.000000            0.000000
                                Y( 5, 7)        0.000000            0.000000
                                Y( 5, 8)        0.000000            0.000000
                                Y( 5, 9)        0.000000            0.000000
                               Y( 5, 10)        1.000000            0.000000
                               Y( 5, 11)        1.000000            0.000000
                               Y( 5, 12)        0.000000            0.000000
                               Y( 5, 13)        0.000000            0.000000
                               Y( 5, 14)        0.000000            0.000000
                               Y( 5, 15)        0.000000            0.000000
                               Y( 5, 16)        0.000000            0.000000
                                Y( 6, 1)        0.000000            0.000000
                                Y( 6, 2)        0.000000            0.000000
                                Y( 6, 3)        0.000000            0.000000
                                Y( 6, 4)        0.000000            0.000000
                                Y( 6, 5)        1.000000            0.000000
                                Y( 6, 6)        0.000000            0.000000
                                Y( 6, 7)        0.000000            0.000000
                                Y( 6, 8)        0.000000            0.000000
                                Y( 6, 9)        0.000000            0.000000
                               Y( 6, 10)        0.000000            0.000000
                               Y( 6, 11)        0.000000            0.000000
                               Y( 6, 12)        0.000000            0.000000
                               Y( 6, 13)        0.000000            0.000000
                               Y( 6, 14)        0.000000            0.000000
                               Y( 6, 15)        1.000000            0.000000
                               Y( 6, 16)        0.000000            0.000000
                                Y( 7, 1)        0.000000            0.000000
                                Y( 7, 2)        0.000000            0.000000
                                Y( 7, 3)        0.000000            0.000000
                                Y( 7, 4)        1.000000            0.000000
                                Y( 7, 5)        0.000000            0.000000
                                Y( 7, 6)        0.000000            0.000000
                                Y( 7, 7)        1.000000            0.000000
                                Y( 7, 8)        1.000000            0.000000
                                Y( 7, 9)        0.000000            0.000000
                               Y( 7, 10)        0.000000            0.000000
                               Y( 7, 11)        0.000000            0.000000
                               Y( 7, 12)        0.000000            0.000000
                               Y( 7, 13)        0.000000            0.000000
                               Y( 7, 14)        0.000000            0.000000
                               Y( 7, 15)        0.000000            0.000000
                               Y( 7, 16)        0.000000            0.000000
                                Y( 8, 1)        1.000000            0.000000
                                Y( 8, 2)        1.000000            0.000000
                                Y( 8, 3)        1.000000            0.000000
                                Y( 8, 4)        0.000000            0.000000
                                Y( 8, 5)        0.000000            0.000000
                                Y( 8, 6)        0.000000            0.000000
                                Y( 8, 7)        0.000000            0.000000
                                Y( 8, 8)        0.000000            0.000000
                                Y( 8, 9)        0.000000            0.000000
                               Y( 8, 10)        0.000000            0.000000
                               Y( 8, 11)        0.000000            0.000000
                               Y( 8, 12)        0.000000            0.000000
                               Y( 8, 13)        0.000000            0.000000
                               Y( 8, 14)        0.000000            0.000000
                               Y( 8, 15)        0.000000            0.000000
                               Y( 8, 16)        1.000000            0.000000
                                Y( 9, 1)        0.000000            0.000000
                                Y( 9, 2)        0.000000            0.000000
                                Y( 9, 3)        0.000000            0.000000
                                Y( 9, 4)        0.000000            0.000000
                                Y( 9, 5)        0.000000            0.000000
                                Y( 9, 6)        0.000000            0.000000
                                Y( 9, 7)        0.000000            0.000000
                                Y( 9, 8)        0.000000            0.000000
                                Y( 9, 9)        0.000000            0.000000
                               Y( 9, 10)        0.000000            0.000000
                               Y( 9, 11)        0.000000            0.000000
                               Y( 9, 12)        1.000000            0.000000
                               Y( 9, 13)        1.000000            0.000000
                               Y( 9, 14)        1.000000            0.000000
                               Y( 9, 15)        0.000000            0.000000
                               Y( 9, 16)        0.000000            0.000000
                                Q( 1, 1)        10.00000            0.000000
                                Q( 1, 2)        5.000000            0.000000
                                Q( 1, 3)        4.000000            0.000000
                                Q( 1, 4)        4.000000            0.000000
                                Q( 1, 5)        6.000000            0.000000
                                Q( 1, 6)        3.000000            0.000000
                                Q( 1, 7)        3.000000            0.000000
                                Q( 1, 8)        4.000000            0.000000
                                Q( 1, 9)        4.000000            0.000000
                               Q( 1, 10)        5.000000            0.000000
                               Q( 1, 11)        3.000000            0.000000
                               Q( 1, 12)        5.000000            0.000000
                               Q( 1, 13)        4.000000            0.000000
                               Q( 1, 14)        3.000000            0.000000
                               Q( 1, 15)        3.000000            0.000000
                               Q( 1, 16)        5.000000            0.000000
                                Q( 2, 1)        5.000000            0.000000
                                Q( 2, 2)        10.00000            0.000000
                                Q( 2, 3)        6.000000            0.000000
                                Q( 2, 4)        3.000000            0.000000
                                Q( 2, 5)        6.000000            0.000000
                                Q( 2, 6)        1.000000            0.000000
                                Q( 2, 7)        1.000000            0.000000
                                Q( 2, 8)        2.000000            0.000000
                                Q( 2, 9)        2.000000            0.000000
                               Q( 2, 10)        3.000000            0.000000
                               Q( 2, 11)        3.000000            0.000000
                               Q( 2, 12)        4.000000            0.000000
                               Q( 2, 13)        3.000000            0.000000
                               Q( 2, 14)        2.000000            0.000000
                               Q( 2, 15)        3.000000            0.000000
                               Q( 2, 16)        3.000000            0.000000
                                Q( 3, 1)        4.000000            0.000000
                                Q( 3, 2)        6.000000            0.000000
                                Q( 3, 3)        10.00000            0.000000
                                Q( 3, 4)        7.000000            0.000000
                                Q( 3, 5)        5.000000            0.000000
                                Q( 3, 6)        3.000000            0.000000
                                Q( 3, 7)        4.000000            0.000000
                                Q( 3, 8)        3.000000            0.000000
                                Q( 3, 9)        3.000000            0.000000
                               Q( 3, 10)        4.000000            0.000000
                               Q( 3, 11)        1.000000            0.000000
                               Q( 3, 12)        2.000000            0.000000
                               Q( 3, 13)        2.000000            0.000000
                               Q( 3, 14)        1.000000            0.000000
                               Q( 3, 15)        1.000000            0.000000
                               Q( 3, 16)        4.000000            0.000000
                                Q( 4, 1)        5.000000            0.000000
                                Q( 4, 2)        4.000000            0.000000
                                Q( 4, 3)        8.000000            0.000000
                                Q( 4, 4)        10.00000            0.000000
                                Q( 4, 5)        5.000000            0.000000
                                Q( 4, 6)        3.000000            0.000000
                                Q( 4, 7)        4.000000            0.000000
                                Q( 4, 8)        4.000000            0.000000
                                Q( 4, 9)        4.000000            0.000000
                               Q( 4, 10)        5.000000            0.000000
                               Q( 4, 11)        1.000000            0.000000
                               Q( 4, 12)        2.000000            0.000000
                               Q( 4, 13)        2.000000            0.000000
                               Q( 4, 14)        2.000000            0.000000
                               Q( 4, 15)        4.000000            0.000000
                               Q( 4, 16)        4.000000            0.000000
                                Q( 5, 1)        7.000000            0.000000
                                Q( 5, 2)        7.000000            0.000000
                                Q( 5, 3)        6.000000            0.000000
                                Q( 5, 4)        5.000000            0.000000
                                Q( 5, 5)        10.00000            0.000000
                                Q( 5, 6)        4.000000            0.000000
                                Q( 5, 7)        3.000000            0.000000
                                Q( 5, 8)        4.000000            0.000000
                                Q( 5, 9)        3.000000            0.000000
                               Q( 5, 10)        7.000000            0.000000
                               Q( 5, 11)        4.000000            0.000000
                               Q( 5, 12)        5.000000            0.000000
                               Q( 5, 13)        3.000000            0.000000
                               Q( 5, 14)        2.000000            0.000000
                               Q( 5, 15)        2.000000            0.000000
                               Q( 5, 16)        5.000000            0.000000
                                Q( 6, 1)        4.000000            0.000000
                                Q( 6, 2)        2.000000            0.000000
                                Q( 6, 3)        4.000000            0.000000
                                Q( 6, 4)        3.000000            0.000000
                                Q( 6, 5)        4.000000            0.000000
                                Q( 6, 6)        10.00000            0.000000
                                Q( 6, 7)        6.000000            0.000000
                                Q( 6, 8)        5.000000            0.000000
                                Q( 6, 9)        3.000000            0.000000
                               Q( 6, 10)        5.000000            0.000000
                               Q( 6, 11)        3.000000            0.000000
                               Q( 6, 12)        3.000000            0.000000
                               Q( 6, 13)        4.000000            0.000000
                               Q( 6, 14)        3.000000            0.000000
                               Q( 6, 15)        2.000000            0.000000
                               Q( 6, 16)        4.000000            0.000000
                                Q( 7, 1)        4.000000            0.000000
                                Q( 7, 2)        2.000000            0.000000
                                Q( 7, 3)        5.000000            0.000000
                                Q( 7, 4)        4.000000            0.000000
                                Q( 7, 5)        3.000000            0.000000
                                Q( 7, 6)        6.000000            0.000000
                                Q( 7, 7)        10.00000            0.000000
                                Q( 7, 8)        7.000000            0.000000
                                Q( 7, 9)        4.000000            0.000000
                               Q( 7, 10)        3.000000            0.000000
                               Q( 7, 11)        1.000000            0.000000
                               Q( 7, 12)        2.000000            0.000000
                               Q( 7, 13)        2.000000            0.000000
                               Q( 7, 14)        2.000000            0.000000
                               Q( 7, 15)        1.000000            0.000000
                               Q( 7, 16)        3.000000            0.000000
                                Q( 8, 1)        4.000000            0.000000
                                Q( 8, 2)        2.000000            0.000000
                                Q( 8, 3)        3.000000            0.000000
                                Q( 8, 4)        3.000000            0.000000
                                Q( 8, 5)        3.000000            0.000000
                                Q( 8, 6)        4.000000            0.000000
                                Q( 8, 7)        6.000000            0.000000
                                Q( 8, 8)        10.00000            0.000000
                                Q( 8, 9)        5.000000            0.000000
                               Q( 8, 10)        4.000000            0.000000
                               Q( 8, 11)        2.000000            0.000000
                               Q( 8, 12)        3.000000            0.000000
                               Q( 8, 13)        2.000000            0.000000
                               Q( 8, 14)        1.000000            0.000000
                               Q( 8, 15)        2.000000            0.000000
                               Q( 8, 16)        4.000000            0.000000
                                Q( 9, 1)        5.000000            0.000000
                                Q( 9, 2)        3.000000            0.000000
                                Q( 9, 3)        4.000000            0.000000
                                Q( 9, 4)        4.000000            0.000000
                                Q( 9, 5)        3.000000            0.000000
                                Q( 9, 6)        3.000000            0.000000
                                Q( 9, 7)        4.000000            0.000000
                                Q( 9, 8)        6.000000            0.000000
                                Q( 9, 9)        10.00000            0.000000
                               Q( 9, 10)        4.000000            0.000000
                               Q( 9, 11)        2.000000            0.000000
                               Q( 9, 12)        3.000000            0.000000
                               Q( 9, 13)        3.000000            0.000000
                               Q( 9, 14)        2.000000            0.000000
                               Q( 9, 15)        3.000000            0.000000
                               Q( 9, 16)        5.000000            0.000000
                               Q( 10, 1)        5.000000            0.000000
                               Q( 10, 2)        3.000000            0.000000
                               Q( 10, 3)        4.000000            0.000000
                               Q( 10, 4)        4.000000            0.000000
                               Q( 10, 5)        6.000000            0.000000
                               Q( 10, 6)        4.000000            0.000000
                               Q( 10, 7)        2.000000            0.000000
                               Q( 10, 8)        4.000000            0.000000
                               Q( 10, 9)        3.000000            0.000000
                              Q( 10, 10)        10.00000            0.000000
                              Q( 10, 11)        4.000000            0.000000
                              Q( 10, 12)        5.000000            0.000000
                              Q( 10, 13)        4.000000            0.000000
                              Q( 10, 14)        3.000000            0.000000
                              Q( 10, 15)        4.000000            0.000000
                              Q( 10, 16)        5.000000            0.000000
                               Q( 11, 1)        7.000000            0.000000
                               Q( 11, 2)        7.000000            0.000000
                               Q( 11, 3)        5.000000            0.000000
                               Q( 11, 4)        4.000000            0.000000
                               Q( 11, 5)        7.000000            0.000000
                               Q( 11, 6)        6.000000            0.000000
                               Q( 11, 7)        4.000000            0.000000
                               Q( 11, 8)        6.000000            0.000000
                               Q( 11, 9)        5.000000            0.000000
                              Q( 11, 10)        8.000000            0.000000
                              Q( 11, 11)        10.00000            0.000000
                              Q( 11, 12)        8.000000            0.000000
                              Q( 11, 13)        8.000000            0.000000
                              Q( 11, 14)        7.000000            0.000000
                              Q( 11, 15)        6.000000            0.000000
                              Q( 11, 16)        7.000000            0.000000
                               Q( 12, 1)        6.000000            0.000000
                               Q( 12, 2)        5.000000            0.000000
                               Q( 12, 3)        3.000000            0.000000
                               Q( 12, 4)        2.000000            0.000000
                               Q( 12, 5)        5.000000            0.000000
                               Q( 12, 6)        3.000000            0.000000
                               Q( 12, 7)        2.000000            0.000000
                               Q( 12, 8)        4.000000            0.000000
                               Q( 12, 9)        3.000000            0.000000
                              Q( 12, 10)        6.000000            0.000000
                              Q( 12, 11)        5.000000            0.000000
                              Q( 12, 12)        10.00000            0.000000
                              Q( 12, 13)        6.000000            0.000000
                              Q( 12, 14)        6.000000            0.000000
                              Q( 12, 15)        6.000000            0.000000
                              Q( 12, 16)        7.000000            0.000000
                               Q( 13, 1)        6.000000            0.000000
                               Q( 13, 2)        5.000000            0.000000
                               Q( 13, 3)        4.000000            0.000000
                               Q( 13, 4)        3.000000            0.000000
                               Q( 13, 5)        4.000000            0.000000
                               Q( 13, 6)        5.000000            0.000000
                               Q( 13, 7)        3.000000            0.000000
                               Q( 13, 8)        4.000000            0.000000
                               Q( 13, 9)        4.000000            0.000000
                              Q( 13, 10)        6.000000            0.000000
                              Q( 13, 11)        6.000000            0.000000
                              Q( 13, 12)        7.000000            0.000000
                              Q( 13, 13)        10.00000            0.000000
                              Q( 13, 14)        9.000000            0.000000
                              Q( 13, 15)        6.000000            0.000000
                              Q( 13, 16)        6.000000            0.000000
                               Q( 14, 1)        5.000000            0.000000
                               Q( 14, 2)        4.000000            0.000000
                               Q( 14, 3)        3.000000            0.000000
                               Q( 14, 4)        3.000000            0.000000
